sample-id	forward-absolute-filepath	reverse-absolute-filepath
ITS-919-B1	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-B1_S1_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-B1_S1_L001_R2_001.fastq.gz
ITS-919-B2	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-B2_S2_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-B2_S2_L001_R2_001.fastq.gz
ITS-919-B3	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-B3_S3_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-B3_S3_L001_R2_001.fastq.gz
ITS-919-I1-D0	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-I1-D0_S4_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-I1-D0_S4_L001_R2_001.fastq.gz
ITS-919-I1-D4	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-I1-D4_S5_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-I1-D4_S5_L001_R2_001.fastq.gz
ITS-919-I1-D6	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-I1-D6_S6_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-I1-D6_S6_L001_R2_001.fastq.gz
ITS-919-I1-P	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-I1-P_S7_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-I1-P_S7_L001_R2_001.fastq.gz
ITS-919-I2-D0	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-I2-D0_S8_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-I2-D0_S8_L001_R2_001.fastq.gz
ITS-919-I2-D4	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-I2-D4_S9_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-I2-D4_S9_L001_R2_001.fastq.gz
ITS-919-I2-D6	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-I2-D6_S10_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-I2-D6_S10_L001_R2_001.fastq.gz
ITS-919-I2-P	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-I2-P_S11_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-I2-P_S11_L001_R2_001.fastq.gz
ITS-919-I3-D0	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-I3-D0_S12_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-I3-D0_S12_L001_R2_001.fastq.gz
ITS-919-I3-D4	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-I3-D4_S13_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-I3-D4_S13_L001_R2_001.fastq.gz
ITS-919-I3-D6	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-I3-D6_S14_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-I3-D6_S14_L001_R2_001.fastq.gz
ITS-919-I3-P	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-I3-P_S15_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-I3-P_S15_L001_R2_001.fastq.gz
ITS-919-S1-D0	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-S1-D0_S16_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-S1-D0_S16_L001_R2_001.fastq.gz
ITS-919-S1-D6	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-S1-D6_S17_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-S1-D6_S17_L001_R2_001.fastq.gz
ITS-919-S1-D8	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-S1-D8_S18_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-S1-D8_S18_L001_R2_001.fastq.gz
ITS-919-S1-P	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-S1-P_S19_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-S1-P_S19_L001_R2_001.fastq.gz
ITS-919-S2-D0	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-S2-D0_S20_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-S2-D0_S20_L001_R2_001.fastq.gz
ITS-919-S2-D6	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-S2-D6_S21_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-S2-D6_S21_L001_R2_001.fastq.gz
ITS-919-S2-D8	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-S2-D8_S22_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-S2-D8_S22_L001_R2_001.fastq.gz
ITS-919-S2-P	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-S2-P_S23_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-S2-P_S23_L001_R2_001.fastq.gz
ITS-919-S3-D0	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-S3-D0_S24_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-919-S3-D0_S24_L001_R2_001.fastq.gz
